,工商银行
2023-02-01,216.51024
2023-02-02,218.67142
2023-02-03,214.55835
2023-02-06,215.60724
2023-02-07,214.07903
2023-02-08,211.2848
2023-02-09,210.70497
2023-02-10,217.6544
2023-02-13,221.83691
2023-02-14,217.3893
2023-02-15,215.92363
2023-02-16,213.87564
2023-02-17,213.53336
2023-02-20,215.91466
2023-02-21,216.51433
2023-02-22,220.98888
2023-02-23,231.54893
2023-02-24,231.17729
2023-02-27,239.61823
2023-02-28,244.18379
2023-03-01,239.24092
2023-03-02,228.28708
2023-03-03,241.2394
2023-03-06,248.0628
2023-03-07,260.3773
2023-03-08,277.5819
2023-03-09,278.4997
2023-03-10,273.55243
2023-03-13,257.42075
2023-03-14,274.78326
2023-03-15,279.98184
2023-03-16,267.1987
2023-03-17,259.67856
2023-03-20,268.28
2023-03-21,276.02692
2023-03-22,278.40247
2023-03-23,261.3903
2023-03-24,256.53223
2023-03-27,276.49072
2023-03-28,280.3546
2023-03-29,280.32367
2023-03-30,279.6479
2023-03-31,285.23657
2023-04-03,286.1565
2023-04-04,302.37418
2023-04-05,309.66138
2023-04-06,307.4802
2023-04-07,335.82257
2023-04-10,350.45587
2023-04-11,342.26956
2023-04-12,333.33246
2023-04-13,323.19516
2023-04-14,331.74368
2023-04-17,343.51102
2023-04-18,342.08057
