,科大讯飞
2022-02-14,278.035
2022-02-15,279.45047
2022-02-16,271.90936
2022-02-17,272.0496
2022-02-18,269.73044
2022-02-21,276.03882
2022-02-22,276.32443
2022-02-23,269.4486
2022-02-24,272.842
2022-02-25,251.45561
2022-02-28,253.1872
2022-03-01,254.10352
2022-03-02,256.16122
2022-03-03,252.70093
2022-03-04,246.8527
2022-03-07,245.46439
2022-03-08,254.046
2022-03-09,260.82642
2022-03-10,258.52243
2022-03-11,266.08365
2022-03-14,264.51852
2022-03-15,262.4478
2022-03-16,259.7966
2022-03-17,252.70142
2022-03-18,248.44945
2022-03-21,249.47137
2022-03-22,258.45276
2022-03-23,252.8718
2022-03-24,251.96628
2022-03-25,252.23352
2022-03-28,252.20622
2022-03-29,246.604
2022-03-30,243.03629
2022-03-31,242.00673
2022-04-01,225.74284
2022-04-04,225.40938
2022-04-05,220.65318
2022-04-06,220.44737
2022-04-07,219.78456
2022-04-08,210.82425
2022-04-11,213.51106
2022-04-12,213.15495
2022-04-13,206.18726
2022-04-14,199.3589
2022-04-15,176.07816
2022-04-18,166.3584
2022-04-19,180.92494
2022-04-20,175.02448
2022-04-21,189.26665
2022-04-22,188.80678
2022-04-25,188.77829
2022-04-26,189.18213
2022-04-27,189.68842
2022-04-28,186.04327
2022-04-29,181.54741
2022-05-02,184.1975
2022-05-03,185.55702
2022-05-04,182.93968
2022-05-05,181.04645
2022-05-06,177.94217
2022-05-09,181.31473
2022-05-10,182.51051
2022-05-11,179.07391
2022-05-12,183.32881
2022-05-13,187.1143
2022-05-16,173.48251
2022-05-17,174.88126
2022-05-18,176.6314
2022-05-19,175.53435
2022-05-20,181.3953
2022-05-23,184.84541
2022-05-24,185.44894
2022-05-25,188.62128
2022-05-26,188.58197
2022-05-27,201.54266
2022-05-30,196.23813
2022-05-31,200.44492
2022-06-01,192.26779
2022-06-02,195.46027
2022-06-03,196.1464
2022-06-06,196.2909
2022-06-07,199.02043
2022-06-08,200.3487
2022-06-09,200.75078
2022-06-10,228.08131
2022-06-13,228.16096
2022-06-14,216.98755
2022-06-15,219.72626
2022-06-16,222.34792
2022-06-17,223.14082
2022-06-20,231.58644
2022-06-21,220.0231
2022-06-22,218.10889
2022-06-23,218.09323
2022-06-24,226.27802
2022-06-27,237.19066
2022-06-28,234.8721
2022-06-29,230.06293
2022-06-30,227.54091
2022-07-01,217.75288
2022-07-04,213.62592
2022-07-05,214.49132
2022-07-06,213.29948
2022-07-07,207.46234
2022-07-08,218.80841
2022-07-11,220.59354
2022-07-12,225.12605
2022-07-13,221.37936
2022-07-14,218.04575
2022-07-15,218.85707
2022-07-18,224.03738
2022-07-19,229.6494
2022-07-20,230.8972
2022-07-21,223.19173
2022-07-22,227.47012
2022-07-25,213.06148
2022-07-26,215.04398
2022-07-27,217.48232
2022-07-28,225.18456
2022-07-29,222.68706
2022-08-01,220.9065
2022-08-02,214.41699
2022-08-03,218.78705
2022-08-04,218.24246
2022-08-05,212.44385
2022-08-08,208.78018
2022-08-09,212.12875
2022-08-10,205.98244
2022-08-11,202.72412
2022-08-12,204.21033
2022-08-15,206.58527
2022-08-16,193.89816
2022-08-17,192.84407
2022-08-18,191.60382
2022-08-19,189.31125
2022-08-22,192.9061
2022-08-23,193.13234
2022-08-24,190.79994
2022-08-25,192.57971
2022-08-26,186.3974
2022-08-29,189.0872
2022-08-30,189.69078
2022-08-31,187.03532
2022-09-01,191.0532
2022-09-02,190.85553
2022-09-05,190.22328
2022-09-06,186.93925
2022-09-07,182.18044
2022-09-08,179.64464
2022-09-09,175.26024
2022-09-12,176.58524
2022-09-13,177.17389
2022-09-14,172.18782
2022-09-15,167.9552
2022-09-16,165.99178
2022-09-19,171.12427
2022-09-20,167.85106
2022-09-21,163.74896
2022-09-22,162.00285
2022-09-23,162.04028
2022-09-26,161.8822
2022-09-27,161.77722
2022-09-28,161.75839
2022-09-29,161.75641
2022-09-30,153.52138
2022-10-03,150.61977
2022-10-04,152.96706
2022-10-05,154.38095
2022-10-06,162.7367
2022-10-07,169.01102
2022-10-10,163.65846
2022-10-11,160.82967
2022-10-12,162.93677
2022-10-13,168.48744
2022-10-14,172.08725
2022-10-17,168.33928
2022-10-18,176.75877
2022-10-19,177.55342
2022-10-20,168.96216
2022-10-21,176.98376
2022-10-24,179.58224
2022-10-25,181.42487
2022-10-26,178.98875
2022-10-27,181.18675
2022-10-28,176.2873
2022-10-31,178.6144
2022-11-01,173.27615
2022-11-02,169.04016
2022-11-03,173.19647
2022-11-04,171.28854
2022-11-07,176.78926
2022-11-08,175.36629
2022-11-09,181.45616
2022-11-10,175.11978
2022-11-11,170.10402
2022-11-14,165.55167
2022-11-15,164.63257
2022-11-16,160.30954
2022-11-17,158.32698
2022-11-18,152.63518
2022-11-21,159.17548
2022-11-22,157.91354
2022-11-23,162.53532
2022-11-24,162.54059
2022-11-25,165.65613
2022-11-28,165.6948
2022-11-29,168.91501
2022-11-30,167.66412
2022-12-01,169.63882
2022-12-02,172.3808
2022-12-05,163.84975
2022-12-06,168.79323
2022-12-07,170.12997
2022-12-08,168.84534
2022-12-09,164.78732
2022-12-12,157.35258
2022-12-13,155.96538
2022-12-14,163.11871
2022-12-15,165.21423
2022-12-16,161.22765
2022-12-19,163.82376
2022-12-20,160.53537
2022-12-21,163.71146
2022-12-22,161.82744
2022-12-23,161.79459
2022-12-26,172.30502
2022-12-27,170.29517
2022-12-28,172.19328
2022-12-29,169.19168
2022-12-30,170.04605
2023-01-02,170.61446
2023-01-03,164.27242
2023-01-04,165.27924
2023-01-05,164.94533
2023-01-06,177.83643
2023-01-09,179.35318
2023-01-10,178.42075
2023-01-11,201.35829
2023-01-12,195.03868
2023-01-13,195.33669
2023-01-16,195.9283
2023-01-17,195.90071
2023-01-18,195.84326
2023-01-19,195.81961
2023-01-20,222.56747
2023-01-23,213.02545
2023-01-24,230.66243
2023-01-25,229.26997
2023-01-26,236.29724
2023-01-27,264.41013
2023-01-30,254.4419
2023-01-31,252.81906
2023-02-01,253.79373
2023-02-02,264.2665
2023-02-03,267.53995
2023-02-06,259.47397
2023-02-07,283.78436
2023-02-08,266.7181
2023-02-09,254.99371
2023-02-10,285.35303
2023-02-13,281.4683
2023-02-14,279.96466
2023-02-15,266.91882
2023-02-16,272.53824
2023-02-17,262.2905
2023-02-20,266.4706
2023-02-21,276.8521
2023-02-22,283.22696
2023-02-23,281.95966
2023-02-24,279.80118
2023-02-27,269.6568
2023-02-28,268.5656
2023-03-01,265.9064
2023-03-02,261.13843
2023-03-03,272.36496
2023-03-06,264.26883
2023-03-07,265.05392
2023-03-08,270.0188
2023-03-09,292.98917
2023-03-10,284.0811
2023-03-13,283.43243
2023-03-14,288.68167
2023-03-15,321.51443
2023-03-16,340.49063
2023-03-17,345.3027
2023-03-20,335.0806
2023-03-21,341.5371
2023-03-22,337.86063
2023-03-23,363.9043
2023-03-24,389.42493
2023-03-27,379.41827
2023-03-28,381.90536
2023-03-29,372.84555
2023-03-30,378.88068
2023-03-31,343.57593
2023-04-03,346.63998
2023-04-04,353.7897
2023-04-05,337.7396
2023-04-06,338.53012
2023-04-07,331.9711
2023-04-10,340.80862
2023-04-11,333.17218
2023-04-12,363.48703
2023-04-13,331.74524
2023-04-14,337.78293
2023-04-17,349.95883
2023-04-18,325.09528
