,恒瑞医药
2022-04-04,171.835
2022-04-05,171.98451
2022-04-06,172.44218
2022-04-07,173.19243
2022-04-08,173.32065
2022-04-11,171.67924
2022-04-12,172.98997
2022-04-13,171.7589
2022-04-14,170.55592
2022-04-15,163.88786
2022-04-18,156.60738
2022-04-19,153.429
2022-04-20,152.85623
2022-04-21,154.59616
2022-04-22,155.69374
2022-04-25,156.15672
2022-04-26,156.30327
2022-04-27,156.69228
2022-04-28,156.31114
2022-04-29,155.96811
2022-05-02,155.95752
2022-05-03,156.98625
2022-05-04,157.7664
2022-05-05,158.04971
2022-05-06,157.15996
2022-05-09,156.64159
2022-05-10,156.27702
2022-05-11,155.87875
2022-05-12,157.43584
2022-05-13,158.18452
2022-05-16,155.83105
2022-05-17,154.87408
2022-05-18,154.7202
2022-05-19,156.03725
2022-05-20,156.73903
2022-05-23,158.1248
2022-05-24,158.28912
2022-05-25,157.99692
2022-05-26,157.80553
2022-05-27,158.96655
2022-05-30,160.90935
2022-05-31,163.64655
2022-06-01,163.00812
2022-06-02,163.45392
2022-06-03,163.32782
2022-06-06,163.80724
2022-06-07,165.94571
2022-06-08,167.22223
2022-06-09,169.20337
2022-06-10,170.43831
2022-06-13,170.1166
2022-06-14,169.10158
2022-06-15,169.08777
2022-06-16,170.32225
2022-06-17,175.02196
2022-06-20,177.91666
2022-06-21,178.82294
2022-06-22,182.1538
2022-06-23,187.81868
2022-06-24,195.46208
2022-06-27,198.14978
2022-06-28,196.41995
2022-06-29,193.52132
2022-06-30,191.71251
2022-07-01,190.28557
2022-07-04,187.26091
2022-07-05,185.91364
2022-07-06,188.65004
2022-07-07,187.75697
2022-07-08,188.30214
2022-07-11,188.12599
2022-07-12,188.73079
2022-07-13,190.50436
2022-07-14,192.08246
2022-07-15,191.69507
2022-07-18,186.57721
2022-07-19,183.81094
2022-07-20,182.56296
2022-07-21,180.552
2022-07-22,179.29091
2022-07-25,176.85101
2022-07-26,176.5099
2022-07-27,180.54741
2022-07-28,185.66594
2022-07-29,188.31306
2022-08-01,187.66559
2022-08-02,186.0022
2022-08-03,186.309
2022-08-04,186.73058
2022-08-05,185.85475
2022-08-08,184.39294
2022-08-09,184.00926
2022-08-10,182.77908
2022-08-11,181.82423
2022-08-12,179.70467
2022-08-15,177.7445
2022-08-16,176.55305
2022-08-17,177.05698
2022-08-18,177.04922
2022-08-19,175.92026
2022-08-22,174.15924
2022-08-23,175.14763
2022-08-24,175.31027
2022-08-25,174.43517
2022-08-26,173.56134
2022-08-29,173.42436
2022-08-30,172.57379
2022-08-31,172.65279
2022-09-01,174.82556
2022-09-02,176.11452
2022-09-05,178.08636
2022-09-06,179.42694
2022-09-07,179.61945
2022-09-08,178.2862
2022-09-09,177.21669
2022-09-12,175.66098
2022-09-13,173.5207
2022-09-14,170.92326
2022-09-15,170.15492
2022-09-16,168.03107
2022-09-19,170.1306
2022-09-20,171.27516
2022-09-21,174.623
2022-09-22,176.74982
2022-09-23,177.63016
2022-09-26,177.9124
2022-09-27,177.99203
2022-09-28,178.02303
2022-09-29,178.04568
2022-09-30,176.4229
2022-10-03,175.15701
2022-10-04,172.96059
2022-10-05,174.27809
2022-10-06,182.19592
2022-10-07,190.03604
2022-10-10,193.48338
2022-10-11,193.52762
2022-10-12,193.51768
2022-10-13,195.2006
2022-10-14,194.12875
2022-10-17,191.5489
2022-10-18,193.5335
2022-10-19,195.01862
2022-10-20,194.01463
2022-10-21,195.869
2022-10-24,199.81538
2022-10-25,202.89978
2022-10-26,204.37521
2022-10-27,204.17667
2022-10-28,204.29044
2022-10-31,201.6269
2022-11-01,200.23514
2022-11-02,198.61945
2022-11-03,195.85333
2022-11-04,197.72034
2022-11-07,198.03708
2022-11-08,198.521
2022-11-09,198.53491
2022-11-10,198.20021
2022-11-11,199.1093
2022-11-14,197.82704
2022-11-15,196.10165
2022-11-16,195.012
2022-11-17,195.15158
2022-11-18,194.42627
2022-11-21,195.81
2022-11-22,196.22746
2022-11-23,197.63649
2022-11-24,198.44977
2022-11-25,197.42035
2022-11-28,196.73308
2022-11-29,197.95547
2022-11-30,195.14964
2022-12-01,193.29904
2022-12-02,192.71785
2022-12-05,191.57956
2022-12-06,191.11533
2022-12-07,189.99341
2022-12-08,189.47662
2022-12-09,187.65562
2022-12-12,185.28679
2022-12-13,183.38376
2022-12-14,183.52643
2022-12-15,184.06673
2022-12-16,185.9934
2022-12-19,186.04684
2022-12-20,186.5065
2022-12-21,188.2581
2022-12-22,190.05112
2022-12-23,190.88022
2022-12-26,190.9562
2022-12-27,191.58755
2022-12-28,193.57803
2022-12-29,194.15419
2022-12-30,194.74315
2023-01-02,194.65924
2023-01-03,192.61148
2023-01-04,190.10272
2023-01-05,191.96764
2023-01-06,201.60669
2023-01-09,204.86809
2023-01-10,204.11342
2023-01-11,207.75868
2023-01-12,209.71838
2023-01-13,210.33858
2023-01-16,210.43118
2023-01-17,210.41136
2023-01-18,210.40057
2023-01-19,210.40784
2023-01-20,209.78331
2023-01-23,207.1714
2023-01-24,206.73917
2023-01-25,207.6362
2023-01-26,207.75992
2023-01-27,207.02992
2023-01-30,205.75554
2023-01-31,207.00594
2023-02-01,209.39412
2023-02-02,210.45125
2023-02-03,213.75491
2023-02-06,216.01007
2023-02-07,215.87712
2023-02-08,213.22191
2023-02-09,212.62563
2023-02-10,215.01213
2023-02-13,214.81494
2023-02-14,213.5116
2023-02-15,211.51675
2023-02-16,209.87093
2023-02-17,209.10133
2023-02-20,209.70879
2023-02-21,210.7452
2023-02-22,209.95757
2023-02-23,209.83463
2023-02-24,209.914
2023-02-27,207.13504
2023-02-28,205.23457
2023-03-01,204.04716
2023-03-02,203.91078
2023-03-03,203.04015
2023-03-06,202.6899
2023-03-07,202.3848
2023-03-08,201.84506
2023-03-09,200.78508
2023-03-10,199.3603
2023-03-13,201.2432
2023-03-14,204.72707
2023-03-15,206.53569
2023-03-16,204.97577
2023-03-17,207.29077
2023-03-20,208.1977
2023-03-21,208.75073
2023-03-22,208.61311
2023-03-23,208.05095
2023-03-24,207.1949
2023-03-27,208.08484
2023-03-28,208.70268
2023-03-29,208.11925
2023-03-30,212.94385
2023-03-31,218.26236
2023-04-03,219.94417
2023-04-04,219.24724
2023-04-05,222.53683
2023-04-06,225.30344
2023-04-07,229.99359
2023-04-10,231.2903
2023-04-11,230.65703
2023-04-12,228.12357
2023-04-13,225.75735
2023-04-14,227.23843
2023-04-17,227.54333
2023-04-18,228.00978
